id,session_date,sleep_time,wake_time,created_at,updated_at,session_date_readable,sleep_time_readable,wake_time_readable,created_at_readable,updated_at_readable,duration_hours
106,2025-10-28,2025-10-28 00:09:17.423000+00:00,2025-10-28 08:55:12.420000+00:00,2025-10-28 00:09:17.378000+00:00,2025-10-28,2025-10-28,2025-10-28 00:09:17,2025-10-28 08:55:12,2025-10-28 00:09:17,2025-10-28,8.77
107,2025-10-29,2025-10-28 21:02:45.943000+00:00,2025-10-29 04:32:08.327000+00:00,2025-10-28 21:02:45.740000+00:00,2025-10-29,2025-10-29,2025-10-28 21:02:45,2025-10-29 04:32:08,2025-10-28 21:02:45,2025-10-29,7.49
108,2025-10-29,2025-10-29 17:59:48.837000+00:00,2025-10-29 18:00:39.796000+00:00,2025-10-29 17:59:48.579000+00:00,2025-10-29,2025-10-29,2025-10-29 17:59:48,2025-10-29 18:00:39,2025-10-29 17:59:48,2025-10-29,0.01
109,2025-10-30,2025-10-29 23:50:34.618000+00:00,2025-10-30 06:30:41.231000+00:00,2025-10-29 23:50:34.965000+00:00,2025-10-30,2025-10-30,2025-10-29 23:50:34,2025-10-30 06:30:41,2025-10-29 23:50:34,2025-10-30,6.67
110,2025-10-31,2025-10-30 23:39:45.871000+00:00,2025-10-31 06:25:41.185000+00:00,2025-10-30 23:39:46.098000+00:00,2025-10-31,2025-10-31,2025-10-30 23:39:45,2025-10-31 06:25:41,2025-10-30 23:39:46,2025-10-31,6.77
111,2025-11-01,2025-11-01 00:27:41.476000+00:00,2025-11-01 05:40:52.559000+00:00,2025-11-01 00:27:41.516000+00:00,2025-11-01,2025-11-01,2025-11-01 00:27:41,2025-11-01 05:40:52,2025-11-01 00:27:41,2025-11-01,5.22
112,2025-11-01,2025-11-01 19:33:48.606000+00:00,2025-11-01 20:45:31.003000+00:00,2025-11-01 19:33:49.015000+00:00,2025-11-01,2025-11-01,2025-11-01 19:33:48,2025-11-01 20:45:31,2025-11-01 19:33:49,2025-11-01,1.2
113,2025-11-02,2025-11-01 20:54:24.804000+00:00,2025-11-01 21:40:03.540000+00:00,2025-11-01 20:54:25.138000+00:00,2025-11-01,2025-11-02,2025-11-01 20:54:24,2025-11-01 21:40:03,2025-11-01 20:54:25,2025-11-01,0.76
114,2025-11-02,2025-11-02 02:36:45.736000+00:00,2025-11-02 04:30:49.236000+00:00,2025-11-02 02:36:45.982000+00:00,2025-11-02,2025-11-02,2025-11-02 02:36:45,2025-11-02 04:30:49,2025-11-02 02:36:45,2025-11-02,1.9
115,2025-11-02,2025-11-02 08:35:03.962000+00:00,2025-11-02 11:34:53+00:00,2025-11-02 08:35:03.812000+00:00,2025-11-02,2025-11-02,2025-11-02 08:35:03,2025-11-02 11:34:53,2025-11-02 08:35:03,2025-11-02,3.0
116,2025-11-03,2025-11-03 00:24:51.555000+00:00,2025-11-03 06:39:42.669000+00:00,2025-11-03 00:24:51.734000+00:00,2025-11-03,2025-11-03,2025-11-03 00:24:51,2025-11-03 06:39:42,2025-11-03 00:24:51,2025-11-03,6.25
117,2025-11-04,2025-11-04 01:18:59.518000+00:00,2025-11-04 05:52:34.747000+00:00,2025-11-04 01:18:59.592000+00:00,2025-11-04,2025-11-04,2025-11-04 01:18:59,2025-11-04 05:52:34,2025-11-04 01:18:59,2025-11-04,4.56
118,2025-11-04,2025-11-04 15:57:22.244000+00:00,2025-11-04 19:27:37.799000+00:00,2025-11-04 15:57:22.735000+00:00,2025-11-04,2025-11-04,2025-11-04 15:57:22,2025-11-04 19:27:37,2025-11-04 15:57:22,2025-11-04,3.5
119,2025-11-05,2025-11-05 10:56:39.570000+00:00,2025-11-05 14:42:45.555000+00:00,2025-11-05 10:56:39.428000+00:00,2025-11-05,2025-11-05,2025-11-05 10:56:39,2025-11-05 14:42:45,2025-11-05 10:56:39,2025-11-05,3.77
120,2025-11-06,2025-11-05 23:40:37.006000+00:00,2025-11-06 06:03:41.984000+00:00,2025-11-05 23:40:36.763000+00:00,2025-11-06,2025-11-06,2025-11-05 23:40:37,2025-11-06 06:03:41,2025-11-05 23:40:36,2025-11-06,6.38
121,2025-11-06,2025-11-06 17:52:54.660000+00:00,2025-11-07 02:34:37.848000+00:00,2025-11-06 17:52:55.243000+00:00,2025-11-07,2025-11-06,2025-11-06 17:52:54,2025-11-07 02:34:37,2025-11-06 17:52:55,2025-11-07,8.7
122,2025-11-08,2025-11-08 00:11:56.226000+00:00,2025-11-08 08:50:57.273000+00:00,2025-11-08 00:11:56.578000+00:00,2025-11-08,2025-11-08,2025-11-08 00:11:56,2025-11-08 08:50:57,2025-11-08 00:11:56,2025-11-08,8.65
123,2025-11-09,2025-11-09 01:14:56.816000+00:00,2025-11-09 11:38:21.600000+00:00,2025-11-09 01:14:57.205000+00:00,2025-11-09,2025-11-09,2025-11-09 01:14:56,2025-11-09 11:38:21,2025-11-09 01:14:57,2025-11-09,10.39
124,2025-11-10,2025-11-10 00:04:14.910000+00:00,2025-11-10 03:53:45.036000+00:00,2025-11-10 00:04:15.292000+00:00,2025-11-10,2025-11-10,2025-11-10 00:04:14,2025-11-10 03:53:45,2025-11-10 00:04:15,2025-11-10,3.83
125,2025-11-10,2025-11-10 13:00:50.580000+00:00,2025-11-10 15:49:05.675000+00:00,2025-11-10 13:00:50.881000+00:00,2025-11-10,2025-11-10,2025-11-10 13:00:50,2025-11-10 15:49:05,2025-11-10 13:00:50,2025-11-10,2.8
126,2025-11-10,2025-11-10 15:49:40.916000+00:00,2025-11-11 03:39:03.061000+00:00,2025-11-10 15:49:41.808000+00:00,2025-11-11,2025-11-10,2025-11-10 15:49:40,2025-11-11 03:39:03,2025-11-10 15:49:41,2025-11-11,11.82
127,2025-11-12,2025-11-12 00:52:59.207000+00:00,2025-11-12 02:51:01.319000+00:00,2025-11-12 00:52:59.418000+00:00,2025-11-12,2025-11-12,2025-11-12 00:52:59,2025-11-12 02:51:01,2025-11-12 00:52:59,2025-11-12,1.97
128,2025-11-13,2025-11-13 03:01:08.977000+00:00,2025-11-13 05:01:13.229000+00:00,2025-11-13 03:01:08.867000+00:00,2025-11-13,2025-11-13,2025-11-13 03:01:08,2025-11-13 05:01:13,2025-11-13 03:01:08,2025-11-13,2.0
129,2025-11-13,2025-11-13 16:18:10.176000+00:00,2025-11-13 21:00:58.999000+00:00,2025-11-13 16:18:10.453000+00:00,2025-11-13,2025-11-13,2025-11-13 16:18:10,2025-11-13 21:00:58,2025-11-13 16:18:10,2025-11-13,4.71
130,2025-11-14,2025-11-14 01:42:53.927000+00:00,2025-11-14 10:35:18.171000+00:00,2025-11-14 01:42:53.650000+00:00,2025-11-14,2025-11-14,2025-11-14 01:42:53,2025-11-14 10:35:18,2025-11-14 01:42:53,2025-11-14,8.87
131,2025-11-15,2025-11-14 22:35:02.992000+00:00,2025-11-15 06:54:28.238000+00:00,2025-11-14 22:35:02.558000+00:00,2025-11-15,2025-11-15,2025-11-14 22:35:02,2025-11-15 06:54:28,2025-11-14 22:35:02,2025-11-15,8.32
133,2025-11-16,2025-11-16 04:56:34.308000+00:00,2025-11-16 08:23:24.737000+00:00,2025-11-16 04:56:35.437000+00:00,2025-11-16,2025-11-16,2025-11-16 04:56:34,2025-11-16 08:23:24,2025-11-16 04:56:35,2025-11-16,3.45
134,2025-11-16,2025-11-16 08:24:51.825000+00:00,2025-11-16 08:28:05.861000+00:00,2025-11-16 08:24:51.766000+00:00,2025-11-16,2025-11-16,2025-11-16 08:24:51,2025-11-16 08:28:05,2025-11-16 08:24:51,2025-11-16,0.05
135,2025-11-17,2025-11-17 13:41:14.555000+00:00,2025-11-17 21:30:27.089000+00:00,2025-11-17 13:41:14.354000+00:00,2025-11-17,2025-11-17,2025-11-17 13:41:14,2025-11-17 21:30:27,2025-11-17 13:41:14,2025-11-17,7.82
136,2025-11-18,2025-11-18 08:15:05.457000+00:00,2025-11-18 11:31:25.360000+00:00,2025-11-18 08:15:06.736000+00:00,2025-11-18,2025-11-18,2025-11-18 08:15:05,2025-11-18 11:31:25,2025-11-18 08:15:06,2025-11-18,3.27
137,2025-11-18,2025-11-18 14:51:24.364000+00:00,2025-11-18 18:28:31.427000+00:00,2025-11-18 14:51:25.293000+00:00,2025-11-18,2025-11-18,2025-11-18 14:51:24,2025-11-18 18:28:31,2025-11-18 14:51:25,2025-11-18,3.62
138,2025-11-19,2025-11-19 18:22:08.615000+00:00,2025-11-20 03:02:13.515000+00:00,2025-11-19 18:22:08.485000+00:00,2025-11-20,2025-11-19,2025-11-19 18:22:08,2025-11-20 03:02:13,2025-11-19 18:22:08,2025-11-20,8.67
139,2025-11-21,2025-11-20 20:35:06.606000+00:00,2025-11-20 20:35:14.237000+00:00,2025-11-20 20:35:06.910000+00:00,2025-11-20,2025-11-21,2025-11-20 20:35:06,2025-11-20 20:35:14,2025-11-20 20:35:06,2025-11-20,0.0
140,2025-11-21,2025-11-20 21:17:07.330000+00:00,2025-11-21 09:56:32.630000+00:00,2025-11-20 21:17:07.377000+00:00,2025-11-21,2025-11-21,2025-11-20 21:17:07,2025-11-21 09:56:32,2025-11-20 21:17:07,2025-11-21,12.66
141,2025-11-22,2025-11-22 10:45:32.725000+00:00,2025-11-22 16:30:22.541000+00:00,2025-11-22 10:45:33.103000+00:00,2025-11-22,2025-11-22,2025-11-22 10:45:32,2025-11-22 16:30:22,2025-11-22 10:45:33,2025-11-22,5.75
143,2025-11-23,2025-11-23 03:08:58.159000+00:00,2025-11-23 07:31:20.847000+00:00,2025-11-23 03:08:57.872000+00:00,2025-11-23,2025-11-23,2025-11-23 03:08:58,2025-11-23 07:31:20,2025-11-23 03:08:57,2025-11-23,4.37
144,2025-11-23,2025-11-23 07:46:56.965000+00:00,2025-11-23 07:56:18.638000+00:00,2025-11-23 07:46:56.678000+00:00,2025-11-23,2025-11-23,2025-11-23 07:46:56,2025-11-23 07:56:18,2025-11-23 07:46:56,2025-11-23,0.16
146,2025-11-24,2025-11-24 10:01:08.296000+00:00,2025-11-24 22:04:07.319000+00:00,2025-11-24 10:01:08.415000+00:00,2025-11-24,2025-11-24,2025-11-24 10:01:08,2025-11-24 22:04:07,2025-11-24 10:01:08,2025-11-24,12.05
148,2025-11-25,2025-11-25 13:09:40.205000+00:00,2025-11-25 18:55:16.180000+00:00,2025-11-25 13:09:40.506000+00:00,2025-11-25,2025-11-25,2025-11-25 13:09:40,2025-11-25 18:55:16,2025-11-25 13:09:40,2025-11-25,5.76
149,2025-11-26,2025-11-26 16:45:30.276000+00:00,2025-11-26 21:28:27.040000+00:00,2025-11-26 16:45:30.561000+00:00,2025-11-26,2025-11-26,2025-11-26 16:45:30,2025-11-26 21:28:27,2025-11-26 16:45:30,2025-11-26,4.72
